cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMapViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMapView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiHost.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDimension.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDatabaseProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiContactsPerson.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiComplexValue.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiColor.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiButtonUtil.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiBlob.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiBase.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiAnimation.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiAction.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/Ti2DMatrix.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/PlatformModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/OperationQueue.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/NetworkModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/Mimetypes.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/MediaModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/MapModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/LayoutConstraint.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ImageLoader.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/GestureModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/FilesystemModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/DatabaseModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ContactsModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/Bridge.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AppModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/APIModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIScrollableView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIScrollView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIWebView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/GDataXMLNode.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDOMElementProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ListenerEntry.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/XMLModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/CADebugMacros.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/CAXException.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AQRecorder.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/SCListener.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMediaAudioSession.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIPickerProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIPicker.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/UIImage+Alpha.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/UIImage+Resize.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/UtilsModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
